N,종목명,현재가,전일비,등락률,거래량,거래대금,매수호가,매도호가,시가총액,토론
1,삼성전자,"69,100","1,500",+2.22%,"2,624,011","180,066","69,000","69,100","4,087,510",
2,SK하이닉스,"260,000","4,000",+1.56%,"342,090","88,545","260,000","260,500","1,892,806",
3,LG에너지솔루션,"347,000","2,000",-0.57%,"29,309","10,182","347,000","347,500","811,980",
4,삼성바이오로직스,"1,001,000","5,000",+0.50%,"6,429","6,416","1,002,000","1,003,000","712,452",
5,한화에어로스페이스,"934,000","18,000",+1.97%,"41,520","38,585","933,000","934,000","482,118",
6,HD현대중공업,"510,000",0,0.00%,"59,709","30,557","511,000","512,000","452,743",
7,현대차,"219,500","1,000",-0.45%,"115,343","25,273","219,000","219,500","449,443",
8,기아,"106,700",200,+0.19%,"38,807","4,130","106,400","106,500","420,764",
9,KB금융,"108,100","1,000",+0.93%,"17,545","1,884","108,000","108,100","412,742",
10,셀트리온,"170,700",900,+0.53%,"62,479","10,659","170,700","170,800","394,213",
11,두산에너빌리티,"59,700",100,+0.17%,"2,834,481","170,864","59,800","59,900","382,415",
12,한화오션,"121,600","5,200",+4.47%,"3,365,923","407,297","121,700","121,800","372,599",
13,NAVER,"225,500","10,000",+4.64%,"1,011,483","227,768","225,000","225,500","354,487",
14,신한지주,"64,300",300,+0.47%,"31,153","1,997","64,200","64,300","311,688",
15,삼성생명,"151,000","7,200",+5.01%,"65,465","9,707","150,200","150,300","302,400",
16,현대모비스,"320,500","1,000",-0.31%,"21,903","7,039","320,000","320,500","294,433",
17,HD한국조선해양,"414,500",500,-0.12%,"61,155","25,399","415,000","416,000","293,708",
18,삼성물산,"168,300","1,900",+1.14%,"19,915","3,330","167,900","168,000","285,901",
19,카카오,"59,600","1,600",-2.61%,"2,030,870","121,104","59,400","59,500","263,506",
20,한국전력,"36,900",450,+1.23%,"444,798","16,354","36,800","36,850","236,885",
21,하나금융지주,"81,800",500,+0.62%,"22,081","1,799","81,500","81,600","232,619",
22,HMM,"22,450",50,+0.22%,"253,423","5,656","22,400","22,450","230,634",
23,메리츠금융지주,"125,900",600,+0.48%,"7,663",961,"125,800","125,900","226,998",
24,POSCO홀딩스,"278,000","3,000",-1.07%,"72,110","20,055","278,000","278,500","224,994",
25,현대로템,"195,900","3,900",+2.03%,"236,615","45,879","195,200","195,300","213,919",
26,삼성화재,"459,000","5,000",+1.10%,"4,106","1,877","457,000","457,500","210,961",
27,SK스퀘어,"144,100",900,-0.62%,"13,179","1,909","143,900","144,200","191,389",
28,LG화학,"267,000","4,500",-1.66%,"42,684","11,415","267,000","267,500","188,482",
29,삼성중공업,"21,100",300,+1.44%,"3,256,021","68,789","21,150","21,200","185,460",
30,우리금융지주,"24,600",100,+0.41%,"78,482","1,928","24,500","24,550","182,306",
31,HD현대일렉트릭,"492,500","5,500",+1.13%,"18,042","8,935","492,000","492,500","177,532",
32,고려아연,"829,000","13,000",+1.59%,"2,860","2,363","828,000","829,000","166,193",
33,KT&G,"135,800","1,300",-0.95%,"11,603","1,581","135,700","136,000","165,639",
34,삼성SDI,"201,500","1,500",-0.74%,"148,713","29,910","202,000","202,500","162,380",
35,크래프톤,"332,500","1,500",+0.45%,"3,639","1,209","332,000","332,500","157,346",
36,SK이노베이션,"100,600",400,+0.40%,"20,822","2,089","100,400","100,700","151,790",
37,기업은행,"18,970",50,+0.26%,"48,957",928,"18,940","18,950","151,192",
38,SK,"206,000","1,000",-0.48%,"34,548","7,165","205,000","205,500","149,356",
39,현대글로비스,"188,500","2,800",+1.51%,"21,911","4,141","188,200","188,600","141,450",
40,KT,"52,200","1,100",-2.06%,"141,625","7,396","52,200","52,300","131,555",
41,삼성전기,"169,000","6,800",+4.19%,"265,416","44,383","169,200","169,300","126,307",
42,포스코퓨처엠,"137,500",900,-0.65%,"79,047","10,892","137,600","137,700","122,390",
43,하이브,"285,000",0,0.00%,"33,078","9,415","284,500","285,000","118,500",
44,LG,"75,300",200,+0.27%,"14,063","1,060","75,000","75,200","118,253",
45,LG전자,"72,500",300,+0.42%,"56,723","4,106","72,400","72,500","118,093",
46,삼양식품,"1,563,000","4,000",-0.26%,"5,599","8,714","1,562,000","1,563,000","117,741",
47,SK텔레콤,"54,800",0,0.00%,"126,334","6,947","54,800","54,900","117,705",
48,카카오뱅크,"24,300",350,+1.46%,"212,838","5,166","24,200","24,250","115,909",
49,효성중공업,"1,227,000","11,000",+0.90%,"7,092","8,729","1,229,000","1,230,000","114,412",
50,삼성에스디에스,"146,900",500,+0.34%,"14,021","2,073","146,500","146,800","113,668",
51,LIG넥스원,"502,000","9,000",+1.83%,"32,097","16,120","502,000","503,000","110,440",
52,HD현대,"136,100","1,200",-0.87%,"26,936","3,686","136,200","136,400","107,510",
53,미래에셋증권,"18,830",10,-0.05%,"285,708","5,385","18,790","18,810","107,391",
54,한화시스템,"53,900","2,800",+5.48%,"1,971,022","106,872","53,900","54,000","102,016",
55,DB손해보험,"138,300",600,+0.44%,"5,659",783,"138,100","138,300","97,987",
56,한국항공우주,"96,200","2,700",+2.89%,"243,888","23,484","95,800","96,000","93,771",
57,HD현대마린솔루션,"207,000","3,000",+1.47%,"9,097","1,871","207,000","207,500","93,021",
58,유한양행,"113,700","1,100",+0.98%,"58,429","6,621","113,700","113,800","90,924",
59,두산,"531,000","2,000",-0.38%,"15,440","8,298","530,000","531,000","87,576",
60,대한항공,"23,400",200,-0.85%,"231,568","5,434","23,400","23,450","86,164",
61,포스코인터내셔널,"48,150","1,000",+2.12%,"424,652","20,777","48,000","48,050","84,795",
62,에이피알,"224,000","1,500",-0.67%,"147,102","32,670","224,000","224,500","83,845",
63,LS ELECTRIC,"274,500",500,+0.18%,"33,693","9,366","274,500","275,000","82,350",
64,HD현대미포,"200,500","1,200",+0.60%,"81,104","16,291","200,500","201,000","80,084",
65,한미반도체,"82,700","1,200",+1.47%,"130,995","10,819","82,800","82,900","78,823",
66,SK바이오팜,"99,300","1,300",+1.33%,"26,905","2,646","99,300","99,400","77,765",
67,카카오페이,"57,400",800,-1.37%,"335,863","19,118","57,100","57,200","77,667",
68,코웨이,"101,900","3,000",-2.86%,"5,654",582,"101,700","101,900","73,203",
69,한진칼,"108,800","1,400",-1.27%,"5,081",555,"108,600","109,200","72,771",
70,한국금융지주,"128,000",500,-0.39%,"10,388","1,330","127,700","127,900","71,329",
71,아모레퍼시픽,"117,300",700,-0.59%,"48,805","5,714","117,300","117,500","68,641",
72,NH투자증권,"19,100",20,-0.10%,"39,933",764,"19,070","19,080","68,026",
73,S-Oil,"59,200",300,-0.50%,"25,563","1,505","59,000","59,100","66,536",
74,현대건설,"59,500","1,100",-1.82%,"196,243","11,770","59,500","59,700","66,257",
75,LG씨엔에스,"67,400","1,700",+2.59%,"183,425","12,342","67,600","67,700","65,398",
76,한화,"85,800",600,+0.70%,"149,935","12,900","85,700","85,900","64,315",
77,삼성증권,"67,800",200,-0.29%,"28,265","1,918","67,600","67,700","60,456",
78,삼성카드,"51,500",900,+1.78%,"7,945",406,"51,200","51,400","59,783",
79,LG유플러스,"13,730",710,-4.92%,"320,817","4,453","13,690","13,700","58,972",
80,LG디스플레이,"11,650",10,-0.09%,"210,051","2,460","11,650","11,670","58,250",
81,삼성E&A,"28,550",650,-2.23%,"155,665","4,478","28,550","28,600","55,958",
82,LS,"173,100","2,900",-1.65%,"29,593","5,161","173,300","173,400","55,770",
83,키움증권,"200,000",500,-0.25%,"6,231","1,250","199,800","199,900","52,351",
84,넷마블,"58,900",100,-0.17%,"12,310",722,"58,600","58,700","50,627",
85,두산밥캣,"52,600",300,+0.57%,"16,492",868,"52,600","52,700","50,516",
86,한국타이어앤테크놀로지,"40,100",250,-0.62%,"36,274","1,460","40,100","40,150","49,612",
87,한화솔루션,"27,900",400,+1.45%,"327,233","9,091","27,900","27,950","47,958",
88,이수페타시스,"64,700",0,0.00%,0,0,0,0,"47,789",
89,CJ,"162,200","1,100",+0.68%,"15,882","2,572","161,500","161,800","47,354",
90,BNK금융지주,"14,570",10,-0.07%,"29,224",424,"14,550","14,560","45,812",
91,JB금융지주,"23,800",150,+0.63%,"11,182",265,"23,700","23,800","45,502",
92,현대오토에버,"165,700","4,600",-2.70%,"33,654","5,689","165,200","165,400","45,442",
93,LG생활건강,"293,000",500,+0.17%,"5,003","1,464","292,500","293,000","44,836",
94,오리온,"107,200","1,000",-0.92%,"9,819","1,058","107,100","107,300","42,343",
95,현대제철,"31,500",250,-0.79%,"28,626",904,"31,450","31,500","42,035",
96,GS,"44,900",550,-1.21%,"17,689",796,"44,800","44,900","41,673",
97,엔씨소프트,"190,700","2,500",-1.29%,"17,412","3,325","190,600","191,000","41,041",
98,LG이노텍,"167,300","4,800",+2.95%,"35,170","5,845","167,100","167,200","39,619",
99,한미약품,"309,000","5,000",+1.64%,"15,355","4,723","308,500","309,000","39,586",
100,두산로보틱스,"60,800",600,-0.98%,"109,588","6,741","60,600","60,700","39,411",
101,강원랜드,"17,880",80,-0.45%,"42,877",766,"17,870","17,890","38,295",
102,한화엔진,"45,750",0,0.00%,0,0,0,0,"37,927",
103,SK바이오사이언스,"46,600",250,+0.54%,"16,917",788,"46,600","46,650","36,520",
104,한국가스공사,"39,150",100,+0.26%,"34,245","1,339","39,050","39,150","36,094",
105,KCC,"392,000","3,000",-0.76%,"1,661",655,"391,500","392,000","34,835",
106,CJ제일제당,"230,500","1,500",+0.66%,"8,646","1,981","230,000","230,500","34,700",
107,에코프로머티,"49,300",200,+0.41%,"119,969","5,906","49,250","49,300","34,442",
108,한전기술,"90,100",200,+0.22%,"85,598","7,755","89,900","90,000","34,398",
109,SKC,"90,400",300,+0.33%,"40,203","3,630","90,300","90,400","34,233",
110,포스코DX,"21,750",50,+0.23%,"82,795","1,805","21,750","21,800","33,068",
111,풍산,"117,800",100,-0.08%,"33,736","3,984","117,700","117,800","33,041",
112,산일전기,"106,200",0,0.00%,0,0,0,0,"31,693",
113,롯데지주,"30,000",400,-1.32%,"214,161","6,456","29,850","29,900","31,525",
114,대한조선,"81,900","1,100",+1.36%,"480,993","39,828","81,600","81,700","31,515",
115,HD현대마린엔진,"92,800",700,+0.76%,"211,427","19,880","93,200","93,300","31,479",
116,서울보증보험,"44,800","1,200",+2.75%,"22,040",976,"44,700","44,800","31,315",
117,에스원,"80,200",600,+0.75%,995,79,"80,000","80,200","30,475",
118,현대엘리베이터,"76,700",600,-0.78%,"17,471","1,347","76,700","76,900","29,945",
119,대한전선,"15,210",50,-0.33%,"298,459","4,572","15,220","15,240","28,340",
120,한미사이언스,"40,950",50,-0.12%,"20,747",847,"41,000","41,200","28,075",
121,금호석유화학,"106,000",900,-0.84%,"9,471","1,004","106,000","106,200","28,074",
122,동서,"27,400",100,-0.36%,"8,515",233,"27,350","27,400","27,368",
123,한화생명,"3,115",10,-0.32%,"183,240",572,"3,110","3,115","27,055",
124,롯데케미칼,"61,700",100,-0.16%,"13,488",832,"61,700","61,900","26,392",
125,HD현대인프라코어,"13,970",390,+2.87%,"751,664","10,561","13,930","13,960","26,383",
126,영원무역,"58,600",400,+0.69%,931,54,"58,600","58,800","26,011",
127,한화비전,"51,400",400,+0.78%,"63,133","3,239","51,300","51,500","25,951",
128,농심,"426,000","2,500",-0.58%,"23,445","10,054","426,500","427,000","25,912",
129,F&F,"65,400",100,+0.15%,"4,294",278,"65,400","65,500","25,091",
130,현대해상,"27,900",100,+0.36%,"19,325",540,"27,800","27,850","24,987",
131,한온시스템,"3,575",0,0.00%,"256,181",925,"3,555","3,560","24,300",
132,미스토홀딩스,"40,350",50,-0.12%,"1,842",74,"40,400","40,600","24,279",
133,시프트업,"40,500",250,-0.61%,"36,381","1,476","40,450","40,500","23,807",
134,신영증권,"144,000","6,700",-4.45%,"27,491","4,018","143,700","143,900","23,674",
135,코스맥스,"207,000","4,000",-1.90%,"35,682","7,321","207,000","207,500","23,550",
136,더존비즈온,"77,400",800,-1.02%,"55,616","4,373","77,000","77,200","23,516",
137,엘앤에프,"64,400",400,+0.63%,"200,471","12,956","64,500","64,600","23,424",
138,SK가스,"248,000","1,500",-0.60%,687,170,"247,000","248,000","22,882",
139,제일기획,"19,740",20,-0.10%,"10,376",204,"19,780","19,800","22,709",
140,한전KPS,"50,100",250,+0.50%,"33,223","1,667","50,100","50,200","22,635",
141,한국앤컴퍼니,"23,450",450,-1.88%,"8,810",207,"23,350","23,400","22,310",
142,iM금융지주,"13,680",150,-1.08%,"19,974",273,"13,670","13,680","22,169",
143,SK아이이테크놀로지,"27,000",50,+0.19%,"11,150",300,"26,950","27,000","22,123",
144,아모레퍼시픽홀딩스,"26,950",200,-0.74%,"8,567",231,"26,850","26,900","21,374",
145,코리안리,"10,950",10,-0.09%,"11,280",123,"10,940","10,960","21,333",
146,달바글로벌,"172,400","2,100",-1.20%,"47,607","8,145","172,400","172,800","21,182",
147,SNT다이내믹스,"62,300","1,200",-1.89%,"27,530","1,728","62,000","62,200","20,716",
148,팬오션,"3,875",20,-0.51%,"156,060",605,"3,870","3,880","20,688",
149,이마트,"71,600",100,+0.14%,"17,867","1,274","71,500","71,600","19,786",
150,DB하이텍,"44,200",100,-0.23%,"14,158",631,"44,550","44,600","19,646",
151,BGF리테일,"113,500","1,500",-1.30%,"1,417",161,"113,400","113,500","19,583",
152,아시아나항공,"9,430",30,+0.32%,"5,719",53,"9,410","9,430","19,384",
153,CJ대한통운,"82,400",300,-0.36%,"2,982",246,"82,300","82,400","18,775",
154,파라다이스,"20,650",0,0.00%,0,0,0,0,"18,527",
155,동원산업,"41,850",850,-1.99%,"6,086",255,"41,800","41,850","18,476",
156,한솔케미칼,"162,500","3,000",+1.88%,"6,761","1,090","162,300","162,500","18,420",
157,롯데쇼핑,"65,300","1,000",-1.51%,"9,257",604,"65,200","65,300","18,416",
158,호텔신라,"45,700",750,-1.61%,"40,785","1,859","45,650","45,700","17,917",
159,한국콜마,"75,200",700,-0.92%,"67,189","5,025","75,200","75,300","17,751",
160,영원무역홀딩스,"131,600","1,300",-0.98%,873,116,"131,500","131,600","17,724",
161,엠앤씨솔루션,"193,800",800,+0.41%,"6,469","1,239","192,400","192,600","17,713",
162,씨에스윈드,"41,500",150,+0.36%,"37,278","1,541","41,400","41,450","17,480",
163,STX엔진,"43,350",500,-1.14%,"2,157,836","100,512","43,750","43,850","17,404",
164,HJ중공업,"21,250",0,0.00%,0,0,0,0,"17,279",
165,두산퓨얼셀,"26,100",0,0.00%,0,0,0,0,"17,094",
166,일진전기,"35,500",0,0.00%,0,0,0,0,"16,857",
167,한국카본,"32,150",50,+0.16%,"178,214","5,751","32,100","32,150","16,715",
168,HL만도,"35,050",600,-1.68%,"33,790","1,188","35,000","35,050","16,458",
169,OCI홀딩스,"86,500",500,+0.58%,"8,619",742,"86,400","86,500","16,256",
170,DL이앤씨,"41,700",150,+0.36%,"25,180","1,044","41,450","41,500","16,135",
171,대웅제약,"136,700","1,100",+0.81%,"3,835",525,"136,700","136,900","15,862",
172,현대백화점,"70,100","2,600",-3.58%,"8,835",623,"70,100","70,300","15,840",
173,GS건설,"18,440",10,-0.05%,"25,440",467,"18,390","18,400","15,781",
174,한올바이오파마,"30,200","1,100",+3.78%,"86,774","2,575","30,050","30,100","15,777",
175,오뚜기,"391,500","2,500",-0.63%,"1,529",598,"390,500","391,500","15,671",
176,신세계,"162,000","2,200",-1.34%,"1,678",272,"161,900","162,200","15,625",
177,에스엘,"33,500",300,-0.89%,"18,602",623,"33,450","33,500","15,607",
178,대우건설,"3,660",15,+0.41%,"225,063",824,"3,645","3,650","15,212",
179,HD현대건설기계,"85,200",0,0.00%,0,0,0,0,"15,118",
180,DN오토모티브,"25,700",400,-1.53%,"12,191",313,"25,800","25,850","15,096",
181,녹십자,"128,700",600,+0.47%,"2,326",298,"128,100","128,400","15,041",
182,다우기술,"33,450",450,-1.33%,"9,084",304,"33,550","33,650","15,030",
183,효성,"85,600","1,400",-1.61%,"3,842",330,"85,300","85,400","14,313",
184,금호타이어,"4,975",30,+0.61%,"165,254",825,"4,960","4,965","14,277",
185,현대위아,"51,100",200,-0.39%,"35,269","1,813","50,900","51,000","13,897",
186,대신증권,"27,350",0,0.00%,0,0,0,0,"13,836",
187,GS리테일,"16,390",40,-0.24%,"6,002",98,"16,390","16,410","13,703",
188,대웅,"23,300",750,-3.12%,"73,996","1,732","23,250","23,300","13,518",
189,하이트진로,"19,150",50,-0.26%,"10,394",199,"19,120","19,130","13,431",
190,코스모신소재,"41,600",0,0.00%,0,0,0,0,"13,378",
191,한일시멘트,"19,230",170,+0.89%,"7,339",140,"19,180","19,210","13,319",
192,이수스페셜티케미컬,"43,400",300,-0.69%,"102,280","4,466","43,300","43,350","13,110",
193,HDC현대산업개발,"19,610",40,+0.20%,"35,584",690,"19,570","19,590","12,918",
194,오리온홀딩스,"20,550",150,-0.72%,"11,720",241,"20,550","20,600","12,905",
195,HDC,"21,050",200,-0.94%,"5,937",125,"21,050","21,150","12,606",
196,롯데에너지머티리얼즈,"24,000",600,-2.44%,"23,129",563,"24,000","24,100","12,594",
197,SNT에너지,"60,500","1,600",+2.72%,"71,782","4,387","60,200","60,300","12,512",
198,롯데관광개발,"16,020",0,0.00%,0,0,0,0,"12,193",
199,에스디바이오센서,"9,910",10,+0.10%,"5,794",57,"9,900","9,910","12,078",
200,동양생명,"7,370",0,0.00%,0,0,0,0,"12,037",
